Iteration,Stability
2251,0
2252,0
2253,0
2257,0
2259,0
2261,-1
2265,-1
2271,-1
2272,-1
2273,-1
2274,-1
2275,-1
2277,-1
2278,-1
2283,-1
2285,-1
2287,-1
2288,-1
2302,-1
2308,-1
2311,-1
2314,0
2322,0
2323,0
2329,0
2330,0
2331,0
2334,0
2335,0
2337,0
2338,0
2344,0
2346,0
2353,0
2354,0
2355,0
2358,0
2359,0
2361,0
2363,0
2365,-1
2367,-1
2368,-2
2377,-2
2383,-2
2384,-4
2407,-4
2408,-4
2412,-5
2413,-5
2416,-3
2419,-3
2422,-3
2423,-3
2424,-3
2427,-3
2430,-3
2437,-3
2438,-3
2441,-3
2442,-3
2448,-3
2451,-3
2454,-3
2455,-2
2457,-1
2460,-1
2463,-1
2464,-1
2465,-1
2467,-1
2471,-1
2474,-1
2479,-1
2481,-1
2486,-1
2487,-1
2488,-1
2489,-1
2491,-2
2495,-2
2498,-2
2499,-2
2501,-2
2503,-3
2507,-4
2512,-3
2514,-3
2517,-3
2519,-3
2521,-3
2523,-3
2528,-3
2529,-3
2533,-3
2540,-3
2546,-1
2553,-1
2558,-1
2561,-1
2562,-1
2564,-1
2565,-2
2567,-2
2568,-2
2569,-3
2570,-3
2571,-2
2572,-5
2577,-5
2578,-5
2579,-5
2580,-5
2583,-5
2591,-5
2593,-5
2594,-5
2595,-5
2598,-5
2599,-5
2600,-5
2602,-5
2603,-5
2604,-5
2605,-5
2608,-5
2611,-5
2612,-5
2615,-4
2617,-4
2624,-4
2630,-4
2637,-4
2639,-4
2643,-4
2645,-4
2649,-4
2652,-4
2653,-4
2658,-4
2660,-4
2661,-5
2663,-5
2664,-4
2670,-4
2671,-4
2673,-4
2674,-4
2675,-4
2681,-4
2684,-4
2688,-4
2690,-4
2691,-4
2692,-4
2693,-4
2694,-4
2698,-3
2699,-3
2702,-3
2703,-3
2705,-3
2714,-3
2715,-3
2716,-3
2721,-3
2728,-3
2729,-3
2733,-3
2735,-3
2736,-3
2738,-3
2739,-2
2741,-2
2743,-2
2745,-2
2747,-1
2749,-1
2751,-1
2752,-1
2753,-2
2754,-2
2755,-5
2760,-5
2776,-5
2778,-5
2780,-5
2786,-5
2787,-5
2788,-6
2794,-6
2796,-6
2800,-5
2802,-5
2803,-5
2804,-5
2810,-5
2812,-5
2816,-5
2818,-3
2819,-3
2822,-3
2844,-3
2845,-4
2851,-4
2852,-4
2855,-4
2857,-3
2860,-2
2862,-2
2863,-2
2867,-2
2871,-2
2876,-2
2877,-2
2878,-2
2879,-2
2882,-2
2884,-2
2887,-2
2888,-2
2889,-2
2891,-2
2892,-2
2896,-2
2897,-2
2899,-2
2901,-2
2902,-2
2903,-2
2904,-2
2905,-3
2918,-3
2924,-3
2926,-3
2931,-3
2935,-3
2938,-3
2944,-3
2953,-3
2957,-3
2958,-3
2968,-3
2969,-3
2972,-3
2973,-3
2977,-3
2978,-3
2980,-3
2987,-3
2997,-3
2999,-3
3000,-3
3002,-3
3003,-3
3004,-3
3014,-3
3020,-3
3029,-3
3030,-3
3037,-3
3040,-4
3041,-4
3048,-4
3052,-4
3057,-4
3062,-4
3064,-4
3068,-4
3069,-4
3070,-4
3074,-4
3079,-4
3085,-4
3087,-4
3088,-4
3094,-4
3098,-4
3099,-5
3101,-5
3102,-4
3104,-4
3112,-4
3114,-5
3115,-5
3116,-5
3117,-5
3120,-6
3124,-6
3126,-5
3128,-5
3130,-5
3133,-5
3134,-5
3135,-5
3136,-5
3138,-5
3139,-5
3140,-5
3145,-5
3147,-5
3148,-5
3151,-5
3155,-5
3156,-5
3157,-5
3163,-5
3171,-5
3174,-6
3175,-8
3179,-8
3180,-5
3181,-5
3187,-5
3190,-5
3196,-5
3198,-5
3202,-5
3205,-5
3210,-5
3214,-5
3215,-5
3216,-5
3217,-5
3218,-5
3219,-5
3226,-5
3228,-6
3229,-6
3235,-8
3242,-8
3244,-7
3248,-7
3263,-8
3265,-7
3266,-7
3267,-7
3268,-6
3270,-6
3274,-5
3275,-5
3281,-5
3289,-5
3293,-5
3300,-5
3302,-4
3303,-4
3305,-4
3307,-4
3310,-6
3313,-4
3319,-2
3320,-2
3323,-2
3329,-2
3331,-2
3334,-2
3336,-1
3337,-1
3338,-2
3339,-2
3345,-2
3348,-2
3351,-2
3358,-2
3360,-2
3364,-1
3366,-1
3368,-1
3370,-1
3371,-2
3374,-3
3375,-2
3376,-2
3382,-2
3390,-2
3399,-2
3401,-2
3403,-3
3404,-3
3408,-3
3411,-3
3415,-2
3417,-2
3420,-2
3421,-2
3428,-3
3430,-3
3435,-3
3440,-3
3442,-3
3444,-3
3448,-3
3451,-3
3457,-6
3469,-6
3471,-6
3472,-6
3473,-6
3476,-6
3477,-6
3478,-3
3481,-3
3483,-3
3484,-1
3490,-1
3492,-1
3494,-1
3495,-1
3500,-2
3501,-2
3503,-2
3509,-1
3511,-1
3516,-1
3517,-1
3522,-1
3527,-1
3528,-1
3529,-1
3533,-1
3534,-1
3535,-1
3539,-1
3542,-1
3543,-1
3545,-1
3549,-1
3550,-1
3556,-1
3560,-1
3564,-1
3565,-1
3566,-1
3567,-1
3570,-1
3576,-1
3578,-1
3580,-1
3581,-1
3584,-1
3585,-1
3588,-1
3590,-1
3591,-1
3592,-1
3596,-1
3600,-1
3602,-1
3603,-2
3606,-4
3610,-3
3612,-3
3613,-3
3614,-3
3617,-3
3619,-3
3630,-3
3633,-3
3636,-3
3640,-3
3645,-3
3646,-3
3652,-3
3653,-4
3657,-4
3658,-4
3666,-4
3673,-4
3675,-4
3676,-4
3677,-4
3684,-5
3687,-4
3699,-3
3700,-3
3701,-3
3702,-3
3704,-3
3707,-3
3713,-3
3715,-3
3723,-3
3724,-3
3725,-3
3726,-3
3728,-3
3730,-4
3731,-4
3733,-3
3736,-3
3737,-3
3739,-3
3742,-3
3743,-3
3752,-4
3753,-4
3754,-4
3758,-4
3759,-4
3762,-4
3764,-4
3765,-4
3766,-4
3772,-4
3773,-4
3778,-4
3779,-4
3785,-4
3786,-4
3787,-5
3792,-5
3796,-5
3800,-3
3801,-3
3809,-5
3810,-2
3816,-2
3818,-2
3820,-2
3821,-1
3822,-3
3827,-3
3828,-7
3830,-7
3835,-7
3838,-7
3839,-4
3840,-1
3841,-1
3843,0
3849,0
3852,0
3854,-2
3855,-2
3857,-1
3859,0
3862,0
3866,0
3867,0
3868,0
3871,0
3873,0
3874,-1
3876,-1
3878,-1
3879,-1
3881,-1
3882,-1
3885,-1
3888,-1
3889,-1
3890,-1
3891,-1
3893,-1
3896,-1
3897,-1
3902,-1
3904,-1
3906,-1
3907,-1
3912,-1
3914,-1
3915,-2
3918,-2
3919,-2
3927,-2
3928,-1
3930,-3
3931,-1
3933,-1
3936,-2
3938,-2
3942,-2
3953,-2
3956,-2
3959,-2
3960,-2
3963,-3
3965,-2
3967,-1
3970,-1
3972,-1
3975,-1
3980,-1
3981,-2
3982,-2
3983,-2
3987,-2
3989,-3
3995,-3
3999,-2
4000,-2
4005,-2
4008,-2
4009,-1
4010,-1
4012,-1
4013,-1
4014,-1
4015,-1
4026,-2
4027,-2
4028,-3
4045,-3
4047,-3
4049,-3
4056,-3
4066,-3
4068,-3
4072,-3
4074,-3
4075,-2
4076,-2
4077,-2
4082,-2
4083,-2
4090,-3
4095,-3
4099,-3
4101,-3
4102,-3
4103,-4
4104,-4
4106,-3
4108,-3
4109,-2
4115,-3
4119,-5
4125,-5
4134,-2
4136,-2
4137,-2
4140,-2
4141,-2
4142,-2
4145,-2
4146,-2
4151,-2
4152,-2
4154,-2
4159,-2
4164,-2
4166,-2
4170,-2
4180,-2
4182,-2
4186,-2
4190,-2
4193,-2
4208,-2
4210,-3
4216,-3
4218,-3
4232,-3
4239,-3
4242,-3
4246,-3
4247,-3
4252,-3
4254,-4
4256,-4
4263,-4
4276,-4
4278,-4
4280,-6
4285,-6
4288,-9
4289,-9
4293,-8
4294,-8
4298,-8
4300,-5
4301,-5
4306,-5
4310,-5
4315,-5
4317,-5
4322,-5
4324,-5
4326,-4
4327,-5
4329,-5
4336,-5
4337,-5
4338,-5
4343,-5
4349,-5
4351,-5
4354,-5
4356,-5
4359,-5
4360,-9
4369,-9
4371,-12
4374,-12
4377,-11
4380,-11
4381,-11
4384,-11
4388,-11
4389,-8
4392,-8
4393,-8
4395,-8
4400,-4
4401,-4
4402,-2
4405,-3
4414,-2
4415,-2
4420,-2
4425,-2
4427,-2
4432,-1
4435,-1
4437,-1
4439,-1
4442,-1
4448,-1
4451,-1
4454,-1
4455,-1
4459,-2
4460,-2
4462,-2
4466,-2
4470,-2
4472,-2
4473,-2
4474,-2
4484,-2
4485,-2
4488,-2
4489,-3
4499,-3
4500,-3
4501,-3
4502,-3
4507,-3
4510,-3
4512,-3
4514,-4
4516,-4
4519,-4
4528,-4
4530,-3
4537,-3
4539,-3
4541,-4
4542,-5
4546,-5
4547,-3
4556,-4
4562,-4
4566,-4
4570,-3
4597,-3
4604,-3
4611,-2
4614,-2
4616,-2
4630,-2
4635,-2
4638,-2
4641,-2
4642,-2
4648,-2
4649,-2
4650,-2
4653,-2
4659,-2
4661,-2
4663,-2
4667,-2
4668,-2
4669,-2
4671,-2
4673,-2
4676,-2
4677,-2
4679,-2
4680,-2
4681,-2
4682,-2
4687,-2
4693,-2
4695,-2
4699,-2
4700,-2
4704,-2
4708,-2
4712,-2
4716,-2
4721,-2
4722,-2
4725,-2
4727,-2
4731,-2
4732,-2
4740,-2
4742,-3
4749,-3
4751,-3
4756,-3
4762,-3
4768,-3
4773,-3
4791,-3
4798,-3
4800,-4
4804,-3
4811,-3
4816,-3
4817,-3
4826,-3
4831,-3
4836,-3
4838,-3
4865,-2
4868,-2
4869,-2
4870,-2
4871,-3
4872,-3
4874,-3
4891,-3
4892,-3
4893,-3
4898,-3
4899,-3
4901,-3
4902,-3
4911,-4
4914,-3
4916,-3
4920,-3
4927,-3
4931,-3
4934,-3
4935,-3
4938,-3
4945,-3
4946,-3
4953,-3
4954,-3
4955,-3
4956,-3
4958,-3
4959,-3
4960,-2
4962,-2
4963,-2
4964,-2
4966,-3
4967,-3
4968,-3
4973,-3
4975,-5
4976,-3
4977,-3
4981,-2
4987,-3
4988,-3
4989,-3
4992,-3
4996,-3
4997,-3
4998,-3
5002,-3
5003,-3
5005,-4
5007,-3
5010,-3
5016,-3
5017,-3
5018,-4
5028,-4
5031,-3
5033,-3
5049,-3
5053,-5
5059,-5
5067,-5
5071,-5
5077,-6
5079,-3
5081,-3
5082,-3
5090,-3
5091,-3
5093,-4
5095,-5
5096,-5
5097,-3
5098,-3
5100,-3
5102,-3
5105,-3
5106,-3
5108,-4
5111,-4
5113,-4
5114,-4
5118,-4
5125,-4
5127,-6
5129,-6
5135,-6
5136,-6
5138,-6
5140,-6
5145,-6
5150,-6
5158,-6
5163,-6
5164,-6
5167,-5
5171,-5
5176,-5
5182,-5
5183,-5
5185,-3
5191,-5
5192,-5
5201,-8
5205,-7
5206,-7
5209,-7
5211,-7
5212,-3
5213,-3
5216,-3
5217,-3
5218,-3
5219,-3
5222,-3
5224,-3
5226,-3
5230,-4
5233,-4
5236,-4
5237,-4
5239,-4
5240,-3
5246,-5
5247,-3
5254,-3
5263,-3
5265,-3
5266,-3
5272,-3
5274,-3
5278,-2
5280,-2
5283,-2
5284,-2
5285,-2
5289,-2
5295,-2
5296,-2
5300,-3
5305,-2
5309,-2
5310,-2
5311,-2
5318,-2
5319,-2
5325,-2
5326,-2
5327,-2
5328,-2
5334,-4
5335,-4
5339,-4
5346,-1
5347,-1
5348,-1
5349,-1
5350,-1
5353,-1
5358,-1
5362,-3
5365,-3
5367,-3
5368,-3
5371,-1
5373,-1
5376,-1
5377,-1
5380,-1
5388,-1
5389,-1
5390,-1
5391,-1
5392,-1
5396,-1
5397,-1
5399,-1
5401,-1
5402,-1
5406,-1
5409,-1
5413,-1
5417,-1
5418,-8
5419,-8
5420,-8
5422,-8
5424,-7
5427,-7
5428,-7
5432,-7
5433,-2
5434,-4
5436,-4
5439,-4
5440,-4
5445,-6
5458,-4
5459,-4
5462,-4
5466,-5
5473,-5
5481,-5
5486,-5
5489,-6
5492,-6
5496,-7
5498,-8
5505,-8
5509,-8
5510,-7
5514,-9
5516,-9
5518,-9
5520,-9
5521,-9
5526,-8
5528,-8
5531,-8
5534,-8
5535,-7
5539,-7
5541,-8
5552,-8
5556,-8
5557,-8
5559,-8
5569,-8
5570,-8
5571,-8
5574,-8
5575,-7
5577,-7
5578,-8
5593,-6
5595,-6
5602,-6
5605,-6
5607,-5
5608,-5
5612,-4
5617,-2
5618,-2
5621,-2
5624,-2
5626,-2
5628,-2
5629,-2
5632,-2
5634,-2
5635,-7
5642,-1
5645,-1
5648,-1
5650,-1
5651,-1
5654,-1
5656,-1
5661,-1
5663,-1
5664,-1
5665,-1
5669,-1
5671,-1
5675,-2
5677,-2
5678,-2
5679,-2
5680,-2
5681,-2
5682,-2
5685,-2
5696,-2
5700,-2
5704,-3
5709,-3
5714,-3
5716,-3
5722,-3
5723,-2
5724,-2
5725,-2
5730,-2
5732,-2
5733,-2
5746,-2
5755,-2
5758,-2
5760,-2
5769,-2
5770,-2
5774,-2
5781,-1
5782,-1
5783,-1
5784,-1
5787,-1
5791,-1
5793,-1
5796,-2
5798,-3
5799,-3
5801,-3
5806,-2
5807,-7
5808,-7
5810,-7
5811,-7
5812,-7
5815,-7
5818,-7
5819,-7
5820,-3
5822,-4
5826,-1
5830,-1
5845,-1
5847,-7
5856,-7
5857,-1
5861,-1
5865,-1
5870,-1
5872,-1
5877,-1
5878,-1
5879,-1
5881,-1
5882,-1
5886,-1
5887,-1
5888,-1
5889,-1
5891,-2
5892,-1
5895,0
5896,0
5899,0
5902,0
5903,0
5904,0
5905,0
5907,0
5910,0
5914,0
5919,0
5921,0
5922,0
5925,0
5931,0
5932,0
5933,0
5934,0
5935,0
5937,0
5938,0
5939,0
5940,0
5945,0
5950,0
5952,0
5954,0
5956,0
5959,0
5963,-1
5965,-1
5969,-1
5972,-1
5973,-1
5974,0
5975,0
5982,0
5983,0
5984,0
5985,-1
5993,-3
6012,-3
6017,-3
6037,-3
6043,-3
6044,-3
6045,-3
6052,-1
6057,-3
6059,-1
6065,-1
6066,-1
6072,-2
6086,-2
6093,-2
6095,-2
6100,-2
6101,-4
6106,-4
6109,-5
6116,-5
6118,-4
6119,-3
6120,-3
6121,-3
6126,-3
6135,-3
6144,-3
6145,-3
6147,-2
6150,-2
6151,-2
6153,-2
6155,-2
6157,-2
6158,-1
6161,-1
6165,-1
6166,-1
6172,-2
6174,-2
6175,-2
6176,-2
6181,-2
6182,-2
6183,-3
6188,-3
6195,-2
6203,-2
6204,-2
6207,-1
6212,-1
6214,-3
6222,-3
6223,-2
6230,-3
6239,-2
6241,-2
6243,-2
6246,-2
6247,-2
6248,-3
6255,-2
6261,-2
6262,-5
6264,-6
6265,-3
6267,-2
6269,-2
6272,-2
6275,-2
6280,-2
6287,-3
6288,-3
6290,-3
6291,-3
6292,-4
6293,-4
6294,-5
6298,-5
6299,-5
6300,-5
6301,-5
6302,-6
6303,-6
6306,-5
6310,-5
6318,-6
6320,-5
6321,-5
6325,-5
6326,-4
6327,-4
6328,-4
6331,-4
6333,-6
6339,-6
6346,-6
6356,-6
6360,-6
6371,-6
6373,-5
6376,-5
6378,-5
6381,-5
6383,-5
6384,-5
6385,-5
6386,-6
6387,-2
6389,-2
6393,-4
6396,-4
6397,-4
6399,-4
6408,-4
6417,-4
6419,-4
6421,-4
6427,-5
6429,-5
6432,-4
6433,-5
6439,-5
6442,-6
6448,-4
6449,-4
6450,-4
6457,-4
6458,-4
6459,-4
6466,-4
6468,-4
6470,-3
6475,-3
6478,-3
6479,-3
6480,-4
6483,-4
6496,-4
6501,-3
6514,-3
6517,-3
6522,-3
6534,-3
6539,-3
6543,-3
6545,-3
6547,-3
6548,-3
6557,-2
6558,-3
6560,-3
6562,-3
6564,-3
6567,-3
6569,-3
6571,-3
6574,-3
6575,-3
6576,-5
6584,-2
6601,-2
6602,-2
6604,-3
6605,-1
6606,-2
6608,-2
6609,-2
6612,-2
6617,-2
6619,-2
6623,-2
6624,-2
6636,-2
6643,-2
6653,-1
6660,-1
6661,-1
6662,0
6667,0
6669,0
6672,0
6673,-1
6676,-1
6681,-1
6686,-1
6687,-1
6689,-1
6692,-1
6695,-1
6697,-1
6701,-1
6703,-1
6704,-1
6705,-1
6707,-1
6708,-1
6710,-1
6711,-1
6713,-1
6714,-1
6715,-1
6717,-1
6718,-2
6720,-2
6721,-2
6723,-2
6725,-1
6727,-1
6728,-1
6731,-1
6732,-2
6733,-2
6736,-2
6737,-2
6739,-2
6740,-2
6742,-2
6747,-2
6750,-2
6752,-4
6753,-4
6754,-4
6759,-4
6760,-4
6763,-4
6766,-4
6768,-5
6771,-5
6772,-3
6773,-3
6781,-3
6782,-2
6788,-3
6789,-3
6790,-2
6796,-1
6797,-2
6799,-2
6800,-2
6802,-2
6807,-1
6808,-2
6814,-2
6815,-2
6817,-2
6820,-2
6821,-2
6826,-2
6831,-6
6832,-6
6834,-6
6836,-5
6839,-5
6844,-5
6846,-5
6850,-5
6851,-5
6854,-5
6856,-5
6859,-5
6862,0
6865,0
6867,0
6868,0
6870,0
6877,0
6878,0
6879,0
6881,0
6882,-1
6895,-1
6896,-2
6899,-2
6900,-2
6901,-2
6902,-3
6906,-3
6911,-2
6913,-2
6914,-2
6916,-2
6927,-3
6930,-3
6934,-4
6942,-4
6950,-3
6953,-2
6956,-2
6967,-1
6970,-1
6972,-1
6976,-1
6977,-1
6980,-1
6982,-2
6989,-2
6991,-2
6996,-2
6998,-2
7006,-3
7012,-3
7015,-4
7024,-4
7047,-3
7050,-3
7051,-6
7061,-6
7062,-6
7065,-7
7069,-7
7074,-8
7077,-5
7078,-6
7079,-6
7080,-5
7082,-5
7083,-5
7089,-5
7092,-5
7098,-6
7103,-6
7104,-6
7106,-6
7109,-6
7115,-6
7116,-6
7120,-6
7123,-6
7124,-6
7130,-6
7133,-6
7136,-6
7142,-6
7147,-6
7152,-6
7157,-6
7158,-5
7160,-5
7163,-5
7165,-5
7166,-5
7170,-5
7171,-5
7178,-5
7184,-5
7190,-5
7199,-5
7211,-5
7212,-5
7215,-5
7217,-5
7218,-5
7219,-5
7220,-5
7222,-4
7225,-4
7227,-4
7228,-4
7229,-4
7239,-4
7241,-6
7243,-6
7244,-7
7246,-6
7247,-6
7252,-6
7256,-6
7259,-6
7262,-6
7269,-6
7275,-9
7277,-7
7282,-7
7286,-7
7287,-7
7290,-7
7294,-6
7297,-6
7304,-7
7308,-6
7309,-6
7314,-6
7315,-6
7317,-7
7318,-6
7319,-6
7320,-6
7321,-6
7322,-4
7324,-4
7325,-2
7326,-2
7328,-2
7337,-1
7339,-1
7344,-1
7346,-1
7347,-1
7353,-1
7357,-1
7359,-1
7361,-1
7362,-1
7365,-1
7366,-1
7369,-1
7370,-1
7373,-1
7375,-1
7376,-2
7377,-3
7379,-4
7380,-4
7382,-4
7383,-4
7389,-4
7391,-3
7392,-3
7400,-3
7407,-3
7411,-3
7412,-3
7413,-3
7417,-4
7418,-4
7422,-4
7425,-4
7427,-3
7428,-3
7432,-3
7433,-3
7434,-3
7435,-3
7436,-3
7443,-3
7444,-3
7445,-4
7450,-4
7451,-4
7452,-4
7453,-4
7454,-4
7460,-4
7461,-4
7465,-4
7468,-3
7469,-4
7471,-4
7477,-4
7487,-4
7498,-4
7503,-4
7504,-3
7508,-3
7516,-1
7523,-2
7524,-1
7526,-1
7531,-1
7548,-1
7549,-4
7551,-5
7554,-5
7563,-5
7566,-5
7570,-5
7575,-5
7577,-5
7584,-5
7585,-5
7591,-5
7593,-5
7595,-5
7596,-5
7599,-5
7600,-5
7603,-6
7611,-6
7620,-6
7630,-6
7632,-5
7633,-5
7635,-5
7640,-5
7643,-5
7646,-4
7655,-4
7657,-4
7658,-4
7661,-4
7666,-2
7667,-2
7668,-2
7680,-3
7684,-2
7691,-2
7698,-2
7705,-2
7706,-2
7716,-2
7718,-2
7727,-2
7735,-2
7743,-2
7745,-4
7746,-4
7749,-2
7755,-2
7758,-2
7760,-2
7764,-2
7773,-2
7774,-2
7778,-2
7781,-2
7782,-2
7784,-2
7786,-2
7790,-2
7791,-2
7793,-2
7797,-2
7800,-2
7801,-2
7804,0
7805,0
7809,0
7811,-1
7813,-1
7814,-1
7816,-1
7817,-1
7821,0
7831,0
7834,0
7837,0
7839,0
7846,0
7847,0
7850,0
7851,0
7863,0
7870,0
7871,0
7879,0
7880,0
7882,0
7892,0
7893,0
7894,0
7896,0
7897,-1
7899,-1
7902,-1
7909,-1
7911,-3
7915,-3
7920,-1
7921,-3
7922,-3
7926,-1
7927,-1
7929,-1
7931,-1
7932,-1
7933,-1
7937,-1
7938,-1
7946,-3
7953,-3
7968,-3
7971,-3
7976,-3
7977,-3
7979,-1
7980,-1
7981,-1
7984,-1
7988,-1
7989,-1
7993,-1
7996,-1
7997,0
8002,0
8006,0
8010,0
8013,0
8014,-1
8018,-1
8021,-1
8022,-1
8032,-1
8034,-1
8036,-1
8042,-1
8044,-1
8045,0
8048,0
8051,0
8052,-5
8053,-5
8054,-5
8055,-5
8067,-5
8071,-5
8073,-5
8077,-5
8079,-5
8080,-5
8086,-5
8088,-6
8093,-6
8094,-6
8097,-5
8100,-5
8108,-5
8109,-5
8110,-5
8115,-5
8123,-5
8125,-5
8127,-5
8128,-5
8133,-5
8134,-5
8138,-5
8140,-5
8142,-5
8148,-5
8155,-5
8160,0
8166,0
8167,0
8168,0
8176,0
8181,0
8182,0
8184,0
8185,0
8194,0
8196,0
8197,0
8198,0
8199,-1
8208,-1
8217,-3
8225,-3
8228,-6
8240,-6
8247,-13
8249,-7
8250,-5
8255,-5
8256,-5
8258,-5
8263,-4
8266,-4
8274,-4
8299,-5
8300,-5
8305,-4
8307,-6
8308,-5
8311,-4
8319,-4
8326,-4
8333,-4
8335,-3
8342,-4
8345,-4
8347,-6
8350,-7
8353,-7
8360,-7
8361,-6
8364,-5
8377,-5
8380,-5
8383,-5
8385,-4
8390,-4
8395,-4
8399,-4
8403,-4
8411,-4
8412,-3
8413,-3
8424,-3
8425,-3
8434,-4
8435,-5
8442,-5
8446,-5
8452,-5
8460,-5
8464,-6
8465,-6
8466,-5
8476,-5
8486,-4
8487,-5
8488,-5
8495,-5
8502,-5
8503,-5
8512,-5
8515,-4
8520,-4
8522,-4
8525,-4
8527,-3
8528,-3
8531,-1
8534,-1
8535,-1
8536,-1
8541,-1
8542,-1
8543,-1
8545,-1
8547,-1
8548,-1
8551,-1
8553,-1
8555,-1
8558,-1
8560,-1
8569,-3
8575,-2
8590,-2
8595,-2
8599,-2
8600,-2
8605,-1
8606,-3
8608,-3
8629,-3
8630,-4
8635,-4
8636,-4
8637,-4
8638,-4
8639,-4
8642,-4
8645,-4
8646,-2
8651,-3
8654,-4
8657,-4
8659,-3
8660,-2
8661,-2
8662,-2
8665,-1
8667,-1
8674,-1
8675,-4
8677,-1
8685,-1
8689,-1
8690,-1
8694,-2
8701,-2
8706,-2
8712,-2
8714,-3
8716,-5
8719,-4
8724,-11
8727,-9
8728,-9
8729,-6
8731,-6
8733,-6
8738,-6
8741,-6
8748,-7
8755,-7
8757,-8
8759,-8
8770,-9
8773,-9
8775,-9
8776,-9
8778,-9
8784,-9
8787,-9
8792,-8
8800,-8
8805,-6
8807,-6
8812,-6
8817,-7
8818,-7
8820,-7
8821,-2
8822,-2
8828,-2
8830,-1
8832,-1
8837,-1
8839,-1
8844,-1
8847,-1
8853,-1
8854,-1
8856,-1
8858,-2
8865,-2
8869,-2
8871,-2
8875,-2
8876,-2
8882,-2
8883,-2
8884,-2
8888,-2
8891,-2
8897,-2
8899,-2
8901,-2
8902,-2
8904,-3
8905,-3
8907,-3
8910,-2
8914,-2
8915,-3
8916,-2
8917,-2
8918,-2
8919,-2
8920,-4
8921,-4
8927,-4
8930,-4
8932,-4
8933,-4
8938,-4
8941,-4
8943,-5
8947,-5
8953,-5
8954,-4
8955,-3
8962,-3
8964,-3
8966,-3
8969,-4
8976,-4
8978,-4
8979,-3
8980,-3
8983,-3
8984,-3
8988,-3
8992,-3
8995,-2
9002,-2
9003,-2
9009,-2
9011,-2
9012,-2
9020,-2
9022,-2
9023,-2
9026,-2
9027,-3
9030,-3
9032,-2
9037,-2
9043,-2
9044,-2
9045,-1
9047,-1
9050,-2
9052,-2
9053,-2
9056,-2
9062,0
9064,0
9068,-1
9070,-1
9071,-1
9075,-1
9082,-1
9083,-1
9084,-1
9086,-1
9103,-1
9106,-1
9114,-1
9117,-1
9119,-1
9121,-1
9122,-1
9127,-1
9130,-1
9143,-1
9144,-1
9146,-1
9148,-1
9149,-1
9154,-1
9162,-2
9168,-2
9172,-2
9173,-2
9176,-2
9177,-2
9181,-4
9186,-3
9189,-3
9190,-3
9192,-3
9195,-3
9198,-3
9203,-3
9204,-5
9207,-6
9216,-8
9217,-7
9218,-7
9222,-7
9230,-5
9232,-5
9246,-5
9249,-5
9251,-5
9252,-5
9254,-5
9255,-5
9259,-5
9260,-5
9267,-5
9272,-5
9274,-3
9276,-3
9277,-3
9280,-3
9284,-3
9291,-3
9293,-3
9299,-4
9322,-4
9324,-6
9325,-6
9336,-6
9338,-5
9339,-4
9341,-4
9352,-4
9353,-4
9355,-4
9356,-4
9357,-5
9366,-5
9367,-5
9372,-5
9376,-5
9381,-4
9384,-4
9386,-4
9388,-4
9389,-4
9392,-4
9393,-4
9408,-3
9410,-3
9412,-3
9418,-4
9422,-4
9424,-3
9428,-4
9446,-3
9447,-3
9450,-3
9451,-3
9465,-3
9471,-3
9480,-3
9481,-3
9483,-3
9490,-3
9491,-3
9492,-3
9496,-3
9510,-3
9517,-2
9518,-2
9520,-2
9522,-2
9523,-2
9524,-2
9525,-2
9526,-2
9527,-3
9529,-3
9533,-3
9535,-3
9539,-4
9541,-4
9542,-5
9550,-5
9553,-5
9555,-5
9559,-4
9560,-4
9561,-4
9562,-3
9564,-3
9565,-3
9566,-3
9569,-3
9576,-3
9580,-3
9583,-4
9584,-4
9585,-5
9589,-5
9591,-6
9593,-6
9604,-6
9606,-5
9607,-6
9609,-6
9614,-6
9615,-6
9616,-5
9619,-5
9622,-6
9632,-4
9637,-4
9644,-4
9646,-4
9649,-4
9650,-3
9651,-3
9653,-3
9655,-3
9656,-3
9662,-3
9663,-3
9669,-3
9670,-2
9671,-2
9673,-2
9674,-2
9675,-2
9676,-2
9678,-2
9680,-2
9683,-3
9684,-3
9685,-3
9686,-4
9687,-4
9696,-3
9699,-3
9710,-3
9712,-4
9713,-3
9714,-2
9715,-2
9717,-2
9723,-2
9726,-2
9728,-2
9730,-2
9732,-2
9734,-2
9735,-2
9741,-7
9743,-7
9744,-7
9747,-7
9749,-2
9754,-2
9755,-2
9756,-2
9766,-2
9774,-3
9777,-2
9780,-2
9782,-2
9785,-2
9786,-3
9788,-3
9797,-4
9803,-3
9804,-3
9805,-3
9809,-3
9811,-6
9813,-5
9814,-6
9815,-6
9823,-6
9824,-4
9826,-4
9829,-4
9831,-4
9834,-3
9836,-3
9839,-2
9841,-2
9842,-2
9849,-2
9853,-2
9855,-2
9858,-2
9860,-2
9862,-2
9863,-2
9866,-2
9868,-2
9872,-2
9875,-2
9876,-2
9885,-2
9886,-2
9887,-2
9888,-2
9892,-1
9893,-1
9895,-1
9897,-1
9899,-1
9900,-1
9901,-1
9902,-1
9903,-1
9904,-1
9905,-1
9909,-1
9912,-1
9915,-1
9922,-1
9927,-1
9931,-1
9934,-1
9937,-1
9940,-1
9941,-1
9945,-1
9946,-1
9958,-1
9962,-1
9966,-1
9968,-1
9972,-1
9976,-1
9977,-1
